corre_n10c · n10c_humo_s12891_T20000 · 20260924_033423 · python 3.13.12 · corre_n10c.py 27f640c352057b87 · PREREGISTRO_n10c.md 2d0365a6b80d0602
shas: corre_n10b.py=b7808bbb83fb038e carros_n10c.py=67f149c81f880cb1 pista2.py=4d2bee16e7961261 motor_convive.py=d10cb9021f5d0f41 corre_convive.py=e6dadfdad9c379cd FABRICA.py=2ebee3e99ea5a33a FAMB_NADA.py=6635a04063fe7317 FAMB_RES.py=2addb7ca5b9d031d FAMB_RES1.py=766807733fb620e2 FAMB_BAR.py=dfcb2efbf5ec8d2b FAMB_ORACULO.py=c1ee88844650a78e
  NADA     s12891    11.5 s · NADA: R0nac 0.0698 vida nac 102.0 nac 87 tam 9.53 gen 2 sin_ext 0 carro 0
  RES      s12891    13.4 s · RES: R0nac 0.3158 vida nac 200.0 nac 101 tam 12.27 gen 5 sin_ext 1 carro 1 tele {'n': 101, 'claves_med': 6.0, 'frac_B_mala': 0.8515, 'frac_D_mala': 0.3564, 'frac_A_mala': 0.0, 'frac_C_mala': 0.0, 'frac_completa': 0.1386}
  RES_SIN0 s12891    20.3 s · RES_SIN0: R0nac 0.875 vida nac 910.0 nac 144 tam 21.13 gen 8 sin_ext 1 carro 1 tele {'n': 144, 'claves_med': 4.0, 'frac_B_mala': 0.9514, 'frac_D_mala': 0.6875, 'frac_A_mala': 0.0, 'frac_C_mala': 0.0, 'frac_completa': 0.0}
  BAR_SIN0 s12891    13.6 s · BAR_SIN0: R0nac 0.8276 vida nac 200.0 nac 114 tam 10.97 gen 9 sin_ext 1 carro 1 tele {'n': 114, 'claves_med': 4.0, 'frac_B_mala': 0.3947, 'frac_D_mala': 0.3333, 'frac_A_mala': 0.386, 'frac_C_mala': 0.3246, 'frac_completa': 0.0}
  ORA_SIN0 s12891    22.7 s · ORA_SIN0: R0nac 1.12 vida nac 1553.0 nac 143 tam 22.34 gen 10 sin_ext 3 carro 1
  MIX      s12891    16.9 s · BAR_SIN0: R0nac 0.3333 vida nac 137.0 nac 19 tam 3.12 gen 3 sin_ext 0 carro 0 tele {'n': 19, 'claves_med': 3.0, 'frac_B_mala': 0.2632, 'frac_D_mala': 0.0, 'frac_A_mala': 0.5789, 'frac_C_mala': 0.1053, 'frac_completa': 0.0} · NADA: R0nac 0.2 vida nac 200.0 nac 20 tam 3.05 gen 2 sin_ext 0 carro 0 · RES_SIN0: R0nac 1.0 vida nac 1083.0 nac 85 tam 13.4 gen 12 sin_ext 1 carro 1 tele {'n': 85, 'claves_med': 4.0, 'frac_B_mala': 0.9647, 'frac_D_mala': 0.6235, 'frac_A_mala': 0.0, 'frac_C_mala': 0.0, 'frac_completa': 0.0}

AGREGADO (medianas por semilla) · 1 semillas · 99 s de pared
  NADA      {'tam_carro': 9.53, 'exceso': 0.53, 'nac': 87.0, 'fundadores': 486.0, 'linajes_sin_ext': 0.0, 'persisten': 0.0, 'R0_nacidos': 0.0698, 'R0_fund': 0.1899, 'vida_nacidos': 102.0, 'vida_fund': 105.0, 'frac_mala_nacidos': 1.0, 'gen_max': 2.0, 'semillas': 1, 'persiste_carro': 0, 'bloqueados': 0, 'sem_R0nac_ge_090': 0}
  RES       {'tam_carro': 12.27, 'exceso': 3.27, 'nac': 101.0, 'fundadores': 492.0, 'linajes_sin_ext': 1.0, 'persisten': 1.0, 'R0_nacidos': 0.3158, 'R0_fund': 0.1502, 'vida_nacidos': 200.0, 'vida_fund': 112.0, 'frac_mala_nacidos': 0.9684, 'gen_max': 5.0, 'semillas': 1, 'persiste_carro': 1, 'bloqueados': 0, 'sem_R0nac_ge_090': 0, 'tele': {'n': 101.0, 'claves_med': 6.0, 'frac_B_mala': 0.8515, 'frac_D_mala': 0.3564, 'frac_A_mala': 0.0, 'frac_C_mala': 0.0, 'frac_completa': 0.1386}}
  RES_SIN0  {'tam_carro': 21.13, 'exceso': 12.13, 'nac': 144.0, 'fundadores': 676.0, 'linajes_sin_ext': 1.0, 'persisten': 1.0, 'R0_nacidos': 0.875, 'R0_fund': 0.0873, 'vida_nacidos': 910.0, 'vida_fund': 101.0, 'frac_mala_nacidos': 0.7097, 'gen_max': 8.0, 'semillas': 1, 'persiste_carro': 1, 'bloqueados': 0, 'sem_R0nac_ge_090': 0, 'tele': {'n': 144.0, 'claves_med': 4.0, 'frac_B_mala': 0.9514, 'frac_D_mala': 0.6875, 'frac_A_mala': 0.0, 'frac_C_mala': 0.0, 'frac_completa': 0.0}}
  BAR_SIN0  {'tam_carro': 10.97, 'exceso': 1.97, 'nac': 114.0, 'fundadores': 507.0, 'linajes_sin_ext': 1.0, 'persisten': 1.0, 'R0_nacidos': 0.8276, 'R0_fund': 0.1224, 'vida_nacidos': 200.0, 'vida_fund': 104.0, 'frac_mala_nacidos': 0.9545, 'gen_max': 9.0, 'semillas': 1, 'persiste_carro': 1, 'bloqueados': 0, 'sem_R0nac_ge_090': 0, 'tele': {'n': 114.0, 'claves_med': 4.0, 'frac_B_mala': 0.3947, 'frac_D_mala': 0.3333, 'frac_A_mala': 0.386, 'frac_C_mala': 0.3246, 'frac_completa': 0.0}}
  ORA_SIN0  {'tam_carro': 22.34, 'exceso': 13.34, 'nac': 143.0, 'fundadores': 686.0, 'linajes_sin_ext': 3.0, 'persisten': 3.0, 'R0_nacidos': 1.12, 'R0_fund': 0.024, 'vida_nacidos': 1553.0, 'vida_fund': 101.0, 'frac_mala_nacidos': 0.6357, 'gen_max': 10.0, 'semillas': 1, 'persiste_carro': 1, 'bloqueados': 0, 'sem_R0nac_ge_090': 1}
  _brecha_RES {'mediana': None, 'n': 0}
PAREADOS (monocultivo, por semilla):
  {'par': 'RES_SIN0-RES', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.5592, 'p_signo': 1.0}
  {'par': 'RES_SIN0-BAR_SIN0', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.6667, 'p_signo': 1.0}
  {'par': 'RES_SIN0-BAR_SIN0', 'clave': 'exceso', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 10.28, 'p_signo': 1.0}
  {'par': 'RES_SIN0-BAR_SIN0', 'clave': 'nac', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 66.0, 'p_signo': 1.0}
  {'par': 'BAR_SIN0-NADA', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.1333, 'p_signo': 1.0}
  {'par': 'BAR_SIN0-NADA', 'clave': 'exceso', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.07, 'p_signo': 1.0}
  {'par': 'BAR_SIN0-NADA', 'clave': 'nac', 'n': 1, 'gana': 0, 'pierde': 1, 'empata': 0, 'dif_med': -1.0, 'p_signo': 1.0}
VEREDICTO por la letra (PREREGISTRO_n10c.md sec. 6):
  VEREDICTO: HUMO: no hay veredicto (una semilla de practica)

escrito: experimentos/subida_n10c/datos/humo/n10c_humo_s12891_T20000_20260924_033423.json (5187a4cb3dc559df) · crudo experimentos/subida_n10c/datos/humo/n10c_humo_s12891_T20000_20260924_033423_crudo.json.gz
